          10   300.00000000000000        4714736253.2643204     
   149.26787702778518        20.047412283382016        139.77461264883749        74.378305641429648       -39.782730787573286       -5.8089303735805515       -127.87372090980465       -148.39343121668182       -45.875613444595359       -47.326855178149486       -84.614482098458225       -110.05187699590221        120.15735432656771       -33.970196862778934       -16.355313183645592        48.579654268752847       -145.16750987083219        45.256450831175044        43.922647645147606       -53.103812717833264        106.70772086559941       -29.613924190855840       -87.937701234372923        140.56183926497994        29.519860295440395        51.894219832878974       -12.935306798111384       -50.995462927987589       -119.88512204934682        76.635991427918043        0.0000000000000000        1000.0000000000000        1.3589838489074308     
   134.86507025902699        7.4461649008383057        128.56452736203943        111.92567427097066       -45.892871565901835       -22.449256611607058       -112.82972730611300       -134.87554268907644       -37.817345966245426       -32.684975136747262       -84.529792531462718       -120.87206264156984        59.748734322728737       -36.117554263645808        14.528473675312652        41.972073736574011       -128.39159598931150        45.206086851862615        34.961461206419116       -60.972686998409138        96.122531758075496       -27.476055979173339       -85.929849096803352        138.52064960642119        33.601372970147040        34.703300969968780       -5.9238365760297196       -34.067892345507275       -106.35292745781332        82.029806784415925        943496.72378974129        1000.0000000000000        1.5183621830021481     
   87.746949345405397       -31.914744406822368        93.243165511394082        144.95038536531524       -71.189883788016232       -46.691318987093489       -69.324226171967183       -94.435579360816035       -13.081116221634327       -3.9919446317632001       -78.498921313220904        127.06674123640323       -27.309219600198318       -56.652138494803502        94.911312144805422       0.13204187942688750       -62.374168724591840        80.487050860448505        2.3626015124082560       -78.270226218351723        68.443078678608643        7.6343258360706052       -77.651528141018062        102.38263896554979        40.229003596593380       -28.792409275204729        23.779994070806051        27.585818867035123       -61.133754998771131        87.368027983387108        1886496.7237897413        1000.0000000000000        53.780267712087067     
  -52.770375779347695       -115.35571537679867        101.40275713872462       -132.08882136692998       -94.792980103275312       -40.209255344724838        23.372982926023752       -32.289238771082275        54.372937471082814        36.575164132435575       -16.666692951483810        53.241033799026653       -5.3856973319291024       -85.358584408648554        136.52806084283017        14.084279139381282       -97.952023528946043        127.59685468007942       -6.9332026637876707       -31.760845811597505       -11.185731347233601        45.075571563231676       -38.532211401497776        62.410057160087696       -44.373080540109292       -74.484306439478758        82.446787145787098        32.458915919357821       -53.720755928807613        51.306072697014791        2829496.7237897413        1000.0000000000000        5.8456400260893320     
   147.06112855764979       -135.99527142981276       -128.66808168484204       -82.893791421092217       -104.64809275908793       -4.8541611988276916        89.779281796582637       -26.606146814916460        54.399374803154949        72.129364549648670       -21.448564789390026       -26.054573473168965        28.362655873501339       -76.879646506790962        94.187450932394569        44.965337214587819       -103.74126472880280        88.501409750219196       -24.198509854473812       -23.009890361106585       -41.808297836219658        17.612296912575182       -31.211105523932368        103.50482579589114        144.05634490190369       -97.272039552094938        88.361456106033202        73.141627467444053       -20.101332255681843        90.340171048039593        3772496.7237897413        1000.0000000000000        4.1877995614427004     
   47.367169366904108       -121.42882976466740       -53.578271166041773       -2.8779939889357422       -91.906869485492777        47.326269105334475        61.407989746996300       -65.766863783094337        43.143614066673912        94.246836296722378       -13.567437626867310       -75.176722028249074        87.865980336870749       -31.085215850586227        66.953439742882679        97.219728255280728       -59.705585607008679        68.712021619373814       -15.320588900170199       -35.549934021936160       -39.815376351078399        63.406581371922577       -66.608692240954596        126.01802230520192        17.710842587734042       -73.713681413626716        73.906239267195218        58.989190925002383       -81.580244927382807        60.420337681381881        4715496.7237897413        1000.0000000000000        13.580955380643060     
  -29.695519624167634       -56.396981393916967        57.784505897740658        143.90367074412214       -51.398819931080027        104.83497514097017       -15.292652024917036       -87.317918853752815        25.825427908305812        92.786807537070601       -34.879592070758747       -96.754174964725735        100.09556560197453       -70.751451241918602        72.234701610530323        97.524563739898610       -95.865095938324387        68.153861958050499        26.985970652691808       -90.259396982809406        6.0620873197992653        98.276182701544400       -46.922240057735365        84.040384767562244       -20.288352170517872       -39.265085234605337       -3.8774820541688451        15.719498840627413       -67.856773016715621      -0.39471334138997716        5658496.7237897413        1000.0000000000000        3.8873203620683299     
  -26.406573917169812        8.1014263834467997        135.70555800960847       -44.677726911943672       -67.926036909333206        137.21923524103494       -37.252767194679414       -52.890765267830133       -19.666533211765355        71.235408906200888       -73.088999447728412       -94.351705837786128        103.05411432081074       -71.623907841114757        2.1323527230562838        103.78796280418268       -98.159316295492715       -4.4372379737984229        12.737567135234102        141.62347458974546        34.315408872885165        64.513068666258434       -38.443062554996921        108.77288072226970        9.0127871939685864       -83.780828319007384       -26.089916522275512       -45.988105004535598       -4.7253390593061564        44.309532219444129        6601496.7237897413        1000.0000000000000        1.9738906995776320     
  -6.5539481651114517        34.683029087401358       -107.25279821484351        89.875970544934958       -59.303328003618624        134.78238017309803        4.9291388166657471E-002  -16.605894358343125       -55.080700556405581        39.244825407937121       -97.499970072397687       -43.143256104916937        57.634189051869029       -64.071226557324636       -67.933105284219337        60.449367877936034       -86.551590416583693       -74.671303910746360        1.6392816848756104        85.514683895120370        55.145299033686825        9.6463150320084008       -51.281686695259893        117.49635532475713        44.151474069917448       -106.44866741484115       -20.258970078087721       -86.121030894207365        20.651295814229783        78.825673860350420        7544496.7237897413        1000.0000000000000        2.7868547268087149     
   33.439685950278715        6.3056528190493308       -28.295716220482035       -97.323499179727236       -31.241306602574301        107.37518707881101        54.207973277365831       -5.1305720348155495       -87.598233387769156        83.406477040519022       -84.997491203027167       -38.257199885173073       -33.220491777966835       -55.136219626267092       -96.445177877730714       -25.893753635128778       -75.863491076564472       -111.99647010616805       -7.4028634859869777        1.6131104431402006        63.466252239523470       -33.688645670483545       -66.502621967664908        131.45473930994316        26.801696185076572       -56.651973875862929       -22.307202819562928       -90.310842705621056        26.691558402969214        100.51339591128074        8487496.7237897404        1000.0000000000000        2.7219418321711375     
